started_utc=2026-08-20T02:12:02Z
cwd=/home/ubuntu/forgelocal-t24-work
commit=df969533cdd446be41d868bebea2c8a106f543d5
command=gosec -fmt=json -out docs/evidence/T24/raw/gosec-head.json ./... 
[gosec] 2026/08/20 02:12:09 Checking file: /home/ubuntu/forgelocal-t24-work/internal/profile/store.go
[gosec] 2026/08/20 02:12:11 Checking package: proxies
[gosec] 2026/08/20 02:12:11 Checking file: /home/ubuntu/forgelocal-t24-work/internal/proxies/errors.go
[gosec] 2026/08/20 02:12:11 Import directory: /home/ubuntu/forgelocal-t24-work/cmd/systemvault-doctor
[gosec] 2026/08/20 02:12:11 Checking file: /home/ubuntu/forgelocal-t24-work/internal/proxies/store.go
[gosec] 2026/08/20 02:12:11 Checking package: runtime
[gosec] 2026/08/20 02:12:11 Checking file: /home/ubuntu/forgelocal-t24-work/internal/runtime/qualification.go
[gosec] 2026/08/20 02:12:11 Import directory: /home/ubuntu/forgelocal-t24-work/internal/groups
[gosec] 2026/08/20 02:12:11 Checking file: /home/ubuntu/forgelocal-t24-work/internal/runtime/runtime.go
[gosec] 2026/08/20 02:12:12 Checking package: secrets
[gosec] 2026/08/20 02:12:12 Checking file: /home/ubuntu/forgelocal-t24-work/internal/secrets/keyring.go
[gosec] 2026/08/20 02:12:12 Import directory: /home/ubuntu/forgelocal-t24-work/internal/history
[gosec] 2026/08/20 02:12:12 Checking package: workflow
[gosec] 2026/08/20 02:12:12 Checking file: /home/ubuntu/forgelocal-t24-work/internal/workflow/engine.go
[gosec] 2026/08/20 02:12:12 Import directory: /home/ubuntu/forgelocal-t24-work/internal/fingerprint
[gosec] 2026/08/20 02:12:12 Checking package: localvault
[gosec] 2026/08/20 02:12:12 Checking file: /home/ubuntu/forgelocal-t24-work/internal/localvault/localvault.go
[gosec] 2026/08/20 02:12:12 Import directory: /home/ubuntu/forgelocal-t24-work/internal/launch
[gosec] 2026/08/20 02:12:12 Checking package: main
[gosec] 2026/08/20 02:12:12 Checking file: /home/ubuntu/forgelocal-t24-work/cmd/back01-core/main.go
[gosec] 2026/08/20 02:12:12 Import directory: /home/ubuntu/forgelocal-t24-work/internal/spike
[gosec] 2026/08/20 02:12:13 Checking package: main
[gosec] 2026/08/20 02:12:13 Checking file: /home/ubuntu/forgelocal-t24-work/cmd/systemvault-doctor/main.go
[gosec] 2026/08/20 02:12:13 Import directory: /home/ubuntu/forgelocal-t24-work/internal/templates
[gosec] 2026/08/20 02:12:13 Checking package: groups
[gosec] 2026/08/20 02:12:13 Checking file: /home/ubuntu/forgelocal-t24-work/internal/groups/store.go
[gosec] 2026/08/20 02:12:13 Import directory: /home/ubuntu/forgelocal-t24-work/cmd/server
[gosec] 2026/08/20 02:12:13 Checking package: history
[gosec] 2026/08/20 02:12:13 Checking file: /home/ubuntu/forgelocal-t24-work/internal/history/errors.go
[gosec] 2026/08/20 02:12:13 Checking file: /home/ubuntu/forgelocal-t24-work/internal/history/store.go
[gosec] 2026/08/20 02:12:13 Import directory: /home/ubuntu/forgelocal-t24-work/internal/api
[gosec] 2026/08/20 02:12:14 Checking package: fingerprint
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/fingerprint/geoip.go
[gosec] 2026/08/20 02:12:14 Import directory: /home/ubuntu/forgelocal-t24-work/internal/environment
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/fingerprint/local.go
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/fingerprint/pool.go
[gosec] 2026/08/20 02:12:14 Checking package: launch
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/id.go
[gosec] 2026/08/20 02:12:14 Import directory: /home/ubuntu/forgelocal-t24-work/internal/humanize
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/journal.go
[gosec] 2026/08/20 02:12:14 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/journal_sqlite.go
[gosec] 2026/08/20 02:12:15 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/launch.go
[gosec] 2026/08/20 02:12:15 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/manager.go
[gosec] 2026/08/20 02:12:15 Checking file: /home/ubuntu/forgelocal-t24-work/internal/launch/redact.go
[gosec] 2026/08/20 02:12:15 Checking package: templates
[gosec] 2026/08/20 02:12:15 Checking file: /home/ubuntu/forgelocal-t24-work/internal/templates/errors.go
[gosec] 2026/08/20 02:12:15 Import directory: /home/ubuntu/forgelocal-t24-work/internal/mcp
[gosec] 2026/08/20 02:12:15 Checking file: /home/ubuntu/forgelocal-t24-work/internal/templates/store.go
[gosec] 2026/08/20 02:12:15 Import directory: /home/ubuntu/forgelocal-t24-work/internal/productschema
[gosec] 2026/08/20 02:12:16 Checking package: main
[gosec] 2026/08/20 02:12:16 Checking file: /home/ubuntu/forgelocal-t24-work/cmd/server/cli.go
[gosec] 2026/08/20 02:12:17 Checking file: /home/ubuntu/forgelocal-t24-work/cmd/server/cli_runtime.go
[gosec] 2026/08/20 02:12:17 Checking file: /home/ubuntu/forgelocal-t24-work/cmd/server/main.go
[gosec] 2026/08/20 02:12:18 Checking package: api
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/artifacts.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/audit.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/backup.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/backup_v1.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/correlation.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/dashboard.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/groups.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/localsession.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/profile_history.go
[gosec] 2026/08/20 02:12:18 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/profiles_bulk.go
[gosec] 2026/08/20 02:12:19 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/profiles_write.go
[gosec] 2026/08/20 02:12:19 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/proxies.go
[gosec] 2026/08/20 02:12:19 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/readonly.go
[gosec] 2026/08/20 02:12:19 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/readonly_session.go
[gosec] 2026/08/20 02:12:19 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/router.go
[gosec] 2026/08/20 02:12:20 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/sessions.go
[gosec] 2026/08/20 02:12:20 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/templates.go
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/api/workflow.go
[gosec] 2026/08/20 02:12:21 Checking package: environment
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/environment/environment.go
[gosec] 2026/08/20 02:12:21 Checking package: humanize
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/humanize/config.go
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/humanize/keyboard.go
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/humanize/math.go
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/humanize/mouse.go
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/humanize/scroll.go
[gosec] 2026/08/20 02:12:21 Checking package: mcp
[gosec] 2026/08/20 02:12:21 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/advanced_tools.go
[gosec] 2026/08/20 02:12:22 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/protocol.go
[gosec] 2026/08/20 02:12:22 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/results.go
[gosec] 2026/08/20 02:12:22 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/screenshot_artifacts.go
[gosec] 2026/08/20 02:12:22 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/search_provider.go
[gosec] 2026/08/20 02:12:23 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/server.go
[gosec] 2026/08/20 02:12:24 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/stdio.go
[gosec] 2026/08/20 02:12:24 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/tool_schema.go
[gosec] 2026/08/20 02:12:24 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/web_search.go
[gosec] 2026/08/20 02:12:24 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/web_session_pool.go
[gosec] 2026/08/20 02:12:24 Checking file: /home/ubuntu/forgelocal-t24-work/internal/mcp/web_tools.go
exit_code=1
completed_utc=2026-08-20T02:12:25Z
