base=999374d99b7996504ba91e421850a2fe84afb78d
head=9a15cc019a37383e8d8d8cf5fecd88f4b040e823

## UTC=2026-08-25T14:35:42Z CWD=/home/ubuntu COMMAND=git -C /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled diff --check 999374d99b7996504ba91e421850a2fe84afb78d 9a15cc019a37383e8d8d8cf5fecd88f4b040e823
docs/T28_EXTENSIONS_CONTRACT_AND_TEST_MATRIX.md:3: trailing whitespace.
[32m+[m[32m**Statut du document :** contrat préalable à l’implémentation.[m[41m  [m
docs/T28_EXTENSIONS_PRODUCT_DECISIONS.md:3: trailing whitespace.
[32m+[m[32m**Autorisation appliquée :** T28 uniquement.[m[41m  [m
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.38.0/faasconv
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/lfs_audit/internal/runtime
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/xds/internal/xdsclient/xdsresource/version
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4020/testdata/go1.18/CheckUnreachableTypeCases
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/pke/kyber/kyber768/internal
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/internal/checker
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/packagesinternal
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/usesgenerics/testdata/src/c
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/ctrlflow/testdata/src/typeparams
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/simple/s1031
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/uber
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/cmd/protoc-gen-go/testdata/proto3
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.36.11/internal/flags
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/auth@v0.21.0/internal/testutil
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/collate
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/analysis/passes/framepointer
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/v1/stream
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.5.1/cmd/osv-scanner/internal/helper
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/usesgenerics
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/dataflow/v1b3
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/genproto/googleapis/api@v0.0.0-20240725223205-93522f1f2a9f/expr/v1alpha1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/credentials/google
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/sync@v0.22.0/syncmap
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cmd/auth/cookieauth
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/fingerprint
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner/v2@v2.4.0/cmd/osv-scanner/scan
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/bools/testdata/src/typeparams
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/descfmt
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/quickfix/qf1011/testdata/go1.0/CheckRedundantTypeInDeclaration
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v5/repo/cmd/server
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v5/repo/internal/launch
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/spdx/v2/v2_3/json
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp@v0.54.0/internal/request
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/cloudfunctions/v2
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/grpcsync
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/internal/bisect
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/vuln@v1.1.4/internal/buildinfo/testdata/src
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/test/weak2
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/unicode/norm
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/expect/testdata
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/unitchecker
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/oslogin/v1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/developerknowledge/v1alpha
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.66.2/test/bufconn
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.38.0/httpconv
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/cmd/auth/gitauth
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/jsonrpc2/stack/stacktest
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/tasks/v1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/internal/examples/fake
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/errors
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/oauth2@v0.23.0/yandex
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/diffp
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/fts
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/internal/proxyprovider
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go/ai@v0.8.0/generativelanguage/apiv1beta2/generativelanguagepb
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.123.0/internal
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/emirpasic/gods@v1.18.1/queues/arrayqueue
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.9/fallback
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/klauspost/compress@v1.17.7/s2/cmd/s2c
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/go/ssa/testdata/src/log
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/callgraph/vta/testdata/src
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/v1/google
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/pandatix/go-cvss@v0.6.2/31
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/fuzztest
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/internal/testprotos/registry
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/internal/cldrtree/testdata/test2
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/html2article
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/internal/analysisinternal
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/jobs/v4
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/safebrowsing/v4
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/httpfilter/rbac
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-cmp@v0.7.0/cmp/internal/testprotos
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/memoize
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/callgraph/vta
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_self_validation_v5/publication_clone/internal/api
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/forgelocal_validation/repo/internal/profile
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/cmd/gcrane
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.57.0/internal/httpsfv
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/analysis/passes/copylock/testdata/src/a
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/buildssa/testdata/src/b
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/osv-scanner@v1.9.2/cmd/osv-reporter
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec@v0.0.0-20200401082031-e946c8c39989/output
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/godoc
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.30.0/go/ssa/testdata/src/sync/atomic
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/spdx/tools-golang@v0.5.5/json/marshal
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.31.0/cryptobyte/asn1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/text@v0.40.0/secure
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/cmd/godoc
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/httpmux/testdata/src/a
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.48.0/go/analysis/passes/modernize/testdata/src/unsafefuncs
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/interop/xds_federation
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-billy/v5@v5.6.0/memfs
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/securego/gosec/v2@v2.28.0/issue
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/net@v0.58.0/html/atom
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/stack/gostacks
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/ctrlflow/testdata/src/lib
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/xds/clients/internal/testutils
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/go-git/go-git/v5@v5.12.0/utils/diff
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/go.yaml.in/yaml/v4@v4.0.0-rc.6/plugin
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/analysis/passes/nilness/testdata/src/a
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/ctrlflow/testdata/src/lib
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/internal/testprotos/irregular
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/timeformat/testdata/src/a
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/internal/robustio
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/directive
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/factchecktools/v1alpha1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/internal/proxyattributes
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa6002
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/tss/rsa/internal/pss
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/go-containerregistry@v0.20.2/pkg/gcrane
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/internal/modindex
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/apphub/v1alpha
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/cloudresourcemanager/v1beta1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/playmoviespartner/v1
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1003/testdata/go1.8/CheckEncodingBinary
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/deps.dev/util/maven@v0.0.0-20241218001045-3890182485f3
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/github.com/mxschmitt/playwright-go@v0.6100.0/examples/scraping
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/telemetry@v0.0.0-20240522233618-39ace7a40ae7/internal/mmap
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/bundle/testdata/src/initial
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/minmax/wrongreturn
[gosec] 2026/08/25 14:35:57 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/xds/test
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa4004/testdata/go1.18/CheckIneffectiveLoop
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/github.com/openai/openai-go/v3@v3.42.0/internal/testutil
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/internal
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.82.0/grpclog/glogger
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/forgelocal_self_validation_v6/t28_local_extensions_controlled/internal/localvault
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/github.com/!proton!mail/go-crypto@v1.0.0/openpgp/clearsign
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.44.0/semconv/v1.39.0/messagingconv
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/cmd/signature-fuzzer/fuzz-driver
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/modernize/testdata/src/newexpr
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/chat/v1
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/buildutil
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/vmmigration/v1alpha1
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/gkeonprem/v1
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/github.com/google/s2a-go@v0.1.8/retry
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/crypto@v0.27.0/nacl/secretbox
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/atomicalign
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/gofix/testdata/src/a
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/timeformat/testdata/src/a
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/staticcheck/sa1025/testdata/go1.0/CheckTimerResetReturnValue
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/modernc.org/libc@v1.74.4/stdlib
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/cloud.google.com/go@v0.115.1/debugger/aliasshim
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.47.0/go/analysis/passes/timeformat/testdata/src/a
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/waitgroup/testdata/src/a
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/honnef.co/go/tools@v0.6.1/analysis/edit
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/analysis/passes/ctrlflow/testdata/src/lib
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.27.0/go/packages/packagestest/testdata/groups/two/modules/example.com/extra/v2
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/go.opentelemetry.io/otel@v1.29.0/semconv/v1.21.0
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.49.0/go/analysis/passes/deepequalerrors
[gosec] 2026/08/25 14:36:01 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.34.2/reflect/protoreflect
[gosec] 2026/08/25 14:36:02 Import directory: /home/ubuntu/go/pkg/mod/github.com/sergi/go-diff@v1.3.2-0.20230802210424-5b0b94c5c0d3/testdata
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.29.0/go/gcexportdata
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.198.0/deploymentmanager/v0.alpha
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/grpc@v1.69.0/health
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/github.com/cloudflare/circl@v1.3.7/kem/schemes
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/golang.org/x/tools@v0.25.0/internal/gcimporter/testdata/a
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/api@v0.288.0/vmmigration/v1
[gosec] 2026/08/25 14:36:04 Import directory: /home/ubuntu/go/pkg/mod/google.golang.org/protobuf@v1.35.2/types/known/timestamppb
